/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
[开始] [osmix_d1_p50_s42] gen0 finetune (p=0.00)...

 17%|█▋        | 53/312 [11:29<57:26, 13.31s/it]
 17%|█▋        | 54/312 [11:42<57:17, 13.32s/it]
 18%|█▊        | 55/312 [11:55<57:02, 13.32s/it]
 18%|█▊        | 56/312 [12:09<56:55, 13.34s/it]
 18%|█▊        | 57/312 [12:22<56:42, 13.34s/it]
 19%|█▊        | 58/312 [12:35<56:18, 13.30s/it]
 19%|█▉        | 59/312 [12:48<55:49, 13.24s/it]
 19%|█▉        | 60/312 [13:01<55:31, 13.22s/it]
 20%|█▉        | 61/312 [13:15<55:13, 13.20s/it]
 20%|█▉        | 62/312 [13:28<54:53, 13.17s/it]
 20%|██        | 63/312 [13:41<54:40, 13.18s/it]
 21%|██        | 64/312 [13:54<54:28, 13.18s/it]
 21%|██        | 65/312 [14:07<54:19, 13.20s/it]
 21%|██        | 66/312 [14:21<54:06, 13.20s/it]
 21%|██▏       | 67/312 [14:34<53:47, 13.17s/it]
 22%|██▏       | 68/312 [14:47<53:20, 13.12s/it]
 22%|██▏       | 69/312 [15:00<53:07, 13.12s/it]
 22%|██▏       | 70/312 [15:13<52:56, 13.13s/it]
 23%|██▎       | 71/312 [15:26<52:48, 13.15s/it]
 23%|██▎       | 72/312 [15:39<52:31, 13.13s/it]
 23%|██▎       | 73/312 [15:52<52:14, 13.11s/it]
 24%|██▎       | 74/312 [16:05<52:00, 13.11s/it]
 24%|██▍       | 75/312 [16:19<51:55, 13.15s/it]
 24%|██▍       | 76/312 [16:32<51:46, 13.16s/it]
 25%|██▍       | 77/312 [16:45<51:41, 13.20s/it]
 25%|██▌       | 78/312 [16:58<51:36, 13.23s/it]
 25%|██▌       | 79/312 [17:11<51:11, 13.18s/it]
 26%|██▌       | 80/312 [17:25<50:50, 13.15s/it]
 26%|██▌       | 81/312 [17:38<50:36, 13.15s/it]
 26%|██▋       | 82/312 [17:51<50:24, 13.15s/it]
 27%|██▋       | 83/312 [18:04<50:12, 13.16s/it]
 27%|██▋       | 84/312 [18:17<50:02, 13.17s/it]
 27%|██▋       | 85/312 [18:30<49:47, 13.16s/it]
 28%|██▊       | 86/312 [18:44<49:39, 13.18s/it]
 28%|██▊       | 87/312 [18:57<49:29, 13.20s/it]
 28%|██▊       | 88/312 [19:10<49:12, 13.18s/it]
 29%|██▊       | 89/312 [19:23<48:51, 13.14s/it]
 29%|██▉       | 90/312 [19:36<48:42, 13.16s/it]
 29%|██▉       | 91/312 [19:49<48:30, 13.17s/it]
 29%|██▉       | 92/312 [20:03<48:18, 13.17s/it]
 30%|██▉       | 93/312 [20:16<48:02, 13.16s/it]
 30%|███       | 94/312 [20:29<47:56, 13.19s/it]
 30%|███       | 95/312 [20:42<47:30, 13.14s/it]
 31%|███       | 96/312 [20:55<47:16, 13.13s/it]
 31%|███       | 97/312 [21:08<47:10, 13.16s/it]
 31%|███▏      | 98/312 [21:22<46:58, 13.17s/it]
 32%|███▏      | 99/312 [21:35<46:47, 13.18s/it]
 32%|███▏      | 100/312 [21:48<46:29, 13.16s/it]
                                                 

 32%|███▏      | 100/312 [21:48<46:29, 13.16s/it]
 32%|███▏      | 101/312 [22:01<46:15, 13.16s/it]
 33%|███▎      | 102/312 [22:14<46:05, 13.17s/it]
 33%|███▎      | 103/312 [22:27<45:53, 13.17s/it]
 33%|███▎      | 104/312 [22:41<45:41, 13.18s/it]
 34%|███▎      | 105/312 [22:54<45:18, 13.13s/it]
 34%|███▍      | 106/312 [23:07<45:08, 13.15s/it]
 34%|███▍      | 107/312 [23:20<44:58, 13.17s/it]
 35%|███▍      | 108/312 [23:33<44:49, 13.18s/it]
 35%|███▍      | 109/312 [23:46<44:35, 13.18s/it]
 35%|███▌      | 110/312 [24:00<44:22, 13.18s/it]
 36%|███▌      | 111/312 [24:13<44:10, 13.19s/it]
 36%|███▌      | 112/312 [24:26<43:53, 13.17s/it]
 36%|███▌      | 113/312 [24:39<43:42, 13.18s/it]
 37%|███▋      | 114/312 [24:52<43:30, 13.19s/it]
 37%|███▋      | 115/312 [25:05<43:17, 13.18s/it]
 37%|███▋      | 116/312 [25:19<43:06, 13.20s/it]
 38%|███▊      | 117/312 [25:32<42:56, 13.21s/it]
 38%|███▊      | 118/312 [25:45<42:39, 13.19s/it]
 38%|███▊      | 119/312 [25:58<42:24, 13.18s/it]
 38%|███▊      | 120/312 [26:11<42:11, 13.19s/it]
 39%|███▉      | 121/312 [26:25<42:03, 13.21s/it]
 39%|███▉      | 122/312 [26:38<41:56, 13.25s/it]
 39%|███▉      | 123/312 [26:51<41:49, 13.28s/it]
 40%|███▉      | 124/312 [27:05<41:33, 13.27s/it]
 40%|████      | 125/312 [27:18<41:20, 13.26s/it]
 40%|████      | 126/312 [27:31<41:07, 13.26s/it]
 41%|████      | 127/312 [27:44<40:48, 13.24s/it]
 41%|████      | 128/312 [27:58<40:43, 13.28s/it]
 41%|████▏     | 129/312 [28:11<40:31, 13.29s/it]
 42%|████▏     | 130/312 [28:24<40:15, 13.27s/it]
 42%|████▏     | 131/312 [28:37<39:57, 13.25s/it]
 42%|████▏     | 132/312 [28:51<39:42, 13.24s/it]
 43%|████▎     | 133/312 [29:04<39:27, 13.23s/it]
 43%|████▎     | 134/312 [29:17<39:22, 13.27s/it]
 43%|████▎     | 135/312 [29:31<39:14, 13.30s/it]
 44%|████▎     | 136/312 [29:44<39:03, 13.32s/it]
 44%|████▍     | 137/312 [29:57<38:51, 13.32s/it]
 44%|████▍     | 138/312 [30:10<38:31, 13.28s/it]
 45%|████▍     | 139/312 [30:24<38:16, 13.28s/it]
 45%|████▍     | 140/312 [30:37<38:05, 13.29s/it]
 45%|████▌     | 141/312 [30:50<37:56, 13.31s/it]
 46%|████▌     | 142/312 [31:04<37:41, 13.30s/it]
 46%|████▌     | 143/312 [31:17<37:28, 13.31s/it]
 46%|████▌     | 144/312 [31:30<37:18, 13.32s/it]
 46%|████▋     | 145/312 [31:44<37:10, 13.36s/it]
 47%|████▋     | 146/312 [31:57<36:59, 13.37s/it]
 47%|████▋     | 147/312 [32:10<36:41, 13.34s/it]
 47%|████▋     | 148/312 [32:24<36:22, 13.31s/it]
 48%|████▊     | 149/312 [32:37<36:11, 13.32s/it]
 48%|████▊     | 150/312 [32:50<35:58, 13.32s/it]
 48%|████▊     | 151/312 [33:04<35:42, 13.30s/it]
 49%|████▊     | 152/312 [33:17<35:32, 13.33s/it]
 49%|████▉     | 153/312 [33:30<35:19, 13.33s/it]
 49%|████▉     | 154/312 [33:44<35:02, 13.31s/it]
 50%|████▉     | 155/312 [33:57<34:46, 13.29s/it]
 50%|█████     | 156/312 [34:10<34:31, 13.28s/it]
 50%|█████     | 157/312 [34:23<34:20, 13.30s/it]
 51%|█████     | 158/312 [34:37<34:04, 13.28s/it]
 51%|█████     | 159/312 [34:50<33:54, 13.30s/it]
 51%|█████▏    | 160/312 [35:03<33:42, 13.31s/it]
 52%|█████▏    | 161/312 [35:17<33:28, 13.30s/it]
 52%|█████▏    | 162/312 [35:30<33:15, 13.30s/it]
 52%|█████▏    | 163/312 [35:43<32:58, 13.28s/it]
 53%|█████▎    | 164/312 [35:56<32:44, 13.28s/it]
 53%|█████▎    | 165/312 [36:10<32:28, 13.25s/it]
 53%|█████▎    | 166/312 [36:23<32:10, 13.22s/it]
 54%|█████▎    | 167/312 [36:36<31:57, 13.23s/it]
 54%|█████▍    | 168/312 [36:49<31:46, 13.24s/it]
 54%|█████▍    | 169/312 [37:03<31:35, 13.26s/it]
 54%|█████▍    | 170/312 [37:16<31:21, 13.25s/it]
 55%|█████▍    | 171/312 [37:29<31:07, 13.25s/it]
 55%|█████▌    | 172/312 [37:42<30:59, 13.28s/it]
 55%|█████▌    | 173/312 [37:56<30:43, 13.26s/it]
 56%|█████▌    | 174/312 [38:09<30:29, 13.26s/it]
 56%|█████▌    | 175/312 [38:22<30:10, 13.21s/it]
 56%|█████▋    | 176/312 [38:34<29:23, 12.97s/it]
 57%|█████▋    | 177/312 [38:47<28:42, 12.76s/it]
 57%|█████▋    | 178/312 [38:59<28:12, 12.63s/it]
 57%|█████▋    | 179/312 [39:11<27:51, 12.57s/it]
 58%|█████▊    | 180/312 [39:24<27:29, 12.49s/it]
 58%|█████▊    | 181/312 [39:36<27:14, 12.48s/it]
 58%|█████▊    | 182/312 [39:49<27:28, 12.68s/it]
 59%|█████▊    | 183/312 [40:02<27:31, 12.80s/it]
 59%|█████▉    | 184/312 [40:16<27:31, 12.90s/it]
 59%|█████▉    | 185/312 [40:29<27:30, 12.99s/it]
 60%|█████▉    | 186/312 [40:42<27:22, 13.04s/it]
 60%|█████▉    | 187/312 [40:55<27:08, 13.03s/it]
 60%|██████    | 188/312 [41:08<26:57, 13.05s/it]
 61%|██████    | 189/312 [41:21<26:46, 13.06s/it]
 61%|██████    | 190/312 [41:34<26:30, 13.04s/it]
 61%|██████    | 191/312 [41:47<26:19, 13.05s/it]
 62%|██████▏   | 192/312 [42:00<26:06, 13.06s/it]
 62%|██████▏   | 193/312 [42:13<25:50, 13.03s/it]
 62%|██████▏   | 194/312 [42:26<25:42, 13.07s/it]
 62%|██████▎   | 195/312 [42:39<25:28, 13.06s/it]
 63%|██████▎   | 196/312 [42:53<25:18, 13.09s/it]
 63%|██████▎   | 197/312 [43:06<25:07, 13.11s/it]
 63%|██████▎   | 198/312 [43:19<24:50, 13.07s/it]
 64%|██████▍   | 199/312 [43:32<24:38, 13.08s/it]
 64%|██████▍   | 200/312 [43:45<24:26, 13.10s/it]
                                                 

 64%|██████▍   | 200/312 [43:45<24:26, 13.10s/it]
 64%|██████▍   | 201/312 [43:58<24:12, 13.09s/it]
 65%|██████▍   | 202/312 [44:11<23:58, 13.08s/it]
 65%|██████▌   | 203/312 [44:24<23:45, 13.08s/it]
 65%|██████▌   | 204/312 [44:37<23:28, 13.04s/it]
 66%|██████▌   | 205/312 [44:50<23:13, 13.02s/it]
 66%|██████▌   | 206/312 [45:03<23:00, 13.02s/it]
 66%|██████▋   | 207/312 [45:16<22:48, 13.04s/it]
 67%|██████▋   | 208/312 [45:29<22:37, 13.05s/it]
 67%|██████▋   | 209/312 [45:42<22:26, 13.08s/it]
 67%|██████▋   | 210/312 [45:55<22:11, 13.06s/it]
 68%|██████▊   | 211/312 [46:08<21:56, 13.04s/it]
 68%|██████▊   | 212/312 [46:22<21:47, 13.07s/it]
 68%|██████▊   | 213/312 [46:35<21:35, 13.08s/it]
 69%|██████▊   | 214/312 [46:48<21:24, 13.10s/it]
 69%|██████▉   | 215/312 [47:01<21:12, 13.12s/it]
 69%|██████▉   | 216/312 [47:14<20:57, 13.10s/it]
 70%|██████▉   | 217/312 [47:27<20:45, 13.11s/it]
 70%|██████▉   | 218/312 [47:40<20:28, 13.07s/it]
 70%|███████   | 219/312 [47:53<20:14, 13.06s/it]
 71%|███████   | 220/312 [48:06<20:02, 13.07s/it]
 71%|███████   | 221/312 [48:19<19:49, 13.07s/it]
 71%|███████   | 222/312 [48:32<19:37, 13.09s/it]
 71%|███████▏  | 223/312 [48:46<19:25, 13.10s/it]
 72%|███████▏  | 224/312 [48:59<19:13, 13.10s/it]
 72%|███████▏  | 225/312 [49:12<18:58, 13.09s/it]
 72%|███████▏  | 226/312 [49:25<18:44, 13.08s/it]
 73%|███████▎  | 227/312 [49:38<18:31, 13.08s/it]
 73%|███████▎  | 228/312 [49:51<18:20, 13.10s/it]
 73%|███████▎  | 229/312 [50:04<18:05, 13.08s/it]
 74%|███████▎  | 230/312 [50:17<17:55, 13.11s/it]
 74%|███████▍  | 231/312 [50:30<17:43, 13.13s/it]
 74%|███████▍  | 232/312 [50:44<17:30, 13.13s/it]
 75%|███████▍  | 233/312 [50:57<17:16, 13.12s/it]
 75%|███████▌  | 234/312 [51:10<17:03, 13.13s/it]
 75%|███████▌  | 235/312 [51:23<16:50, 13.12s/it]
 76%|███████▌  | 236/312 [51:36<16:38, 13.14s/it]
 76%|███████▌  | 237/312 [51:49<16:24, 13.12s/it]
 76%|███████▋  | 238/312 [52:02<16:11, 13.12s/it]
 77%|███████▋  | 239/312 [52:15<15:57, 13.11s/it]
 77%|███████▋  | 240/312 [52:29<15:44, 13.11s/it]
 77%|███████▋  | 241/312 [52:42<15:31, 13.12s/it]
 78%|███████▊  | 242/312 [52:55<15:22, 13.18s/it]
 78%|███████▊  | 243/312 [53:08<15:10, 13.20s/it]
 78%|███████▊  | 244/312 [53:21<14:58, 13.21s/it]
 79%|███████▊  | 245/312 [53:35<14:49, 13.27s/it]
 79%|███████▉  | 246/312 [53:48<14:37, 13.29s/it]
 79%|███████▉  | 247/312 [54:01<14:23, 13.28s/it]
 79%|███████▉  | 248/312 [54:15<14:10, 13.28s/it]
 80%|███████▉  | 249/312 [54:28<13:58, 13.31s/it]
 80%|████████  | 250/312 [54:41<13:44, 13.29s/it]
 80%|████████  | 251/312 [54:55<13:28, 13.25s/it]
 81%|████████  | 252/312 [55:08<13:15, 13.25s/it]
 81%|████████  | 253/312 [55:21<13:01, 13.24s/it]
 81%|████████▏ | 254/312 [55:34<12:48, 13.25s/it]
 82%|████████▏ | 255/312 [55:48<12:35, 13.25s/it]
 82%|████████▏ | 256/312 [56:01<12:22, 13.26s/it]
 82%|████████▏ | 257/312 [56:14<12:09, 13.27s/it]
 83%|████████▎ | 258/312 [56:27<11:56, 13.27s/it]
 83%|████████▎ | 259/312 [56:41<11:43, 13.27s/it]
 83%|████████▎ | 260/312 [56:54<11:30, 13.27s/it]
 84%|████████▎ | 261/312 [57:07<11:16, 13.26s/it]
 84%|████████▍ | 262/312 [57:20<11:02, 13.24s/it]
 84%|████████▍ | 263/312 [57:34<10:48, 13.24s/it]
 85%|████████▍ | 264/312 [57:47<10:35, 13.25s/it]
 85%|████████▍ | 265/312 [58:00<10:23, 13.27s/it]
 85%|████████▌ | 266/312 [58:13<10:11, 13.28s/it]
 86%|████████▌ | 267/312 [58:27<09:56, 13.25s/it]
 86%|████████▌ | 268/312 [58:40<09:41, 13.22s/it]
 86%|████████▌ | 269/312 [58:53<09:27, 13.19s/it]
 87%|████████▋ | 270/312 [59:06<09:13, 13.18s/it]
 87%|████████▋ | 271/312 [59:19<08:59, 13.16s/it]
 87%|████████▋ | 272/312 [59:32<08:44, 13.12s/it]
 88%|████████▊ | 273/312 [59:45<08:31, 13.11s/it]
 88%|████████▊ | 274/312 [59:58<08:16, 13.08s/it]
 88%|████████▊ | 275/312 [1:00:11<08:03, 13.07s/it]
 88%|████████▊ | 276/312 [1:00:24<07:51, 13.09s/it]
 89%|████████▉ | 277/312 [1:00:38<07:38, 13.11s/it]
 89%|████████▉ | 278/312 [1:00:51<07:26, 13.14s/it]
 89%|████████▉ | 279/312 [1:01:04<07:13, 13.14s/it]
 90%|████████▉ | 280/312 [1:01:17<06:59, 13.12s/it]
 90%|█████████ | 281/312 [1:01:31<06:50, 13.24s/it]
 90%|█████████ | 282/312 [1:01:44<06:35, 13.19s/it]
 91%|█████████ | 283/312 [1:01:57<06:22, 13.17s/it]
 91%|█████████ | 284/312 [1:02:10<06:09, 13.19s/it]
 91%|█████████▏| 285/312 [1:02:23<05:55, 13.18s/it]
 92%|█████████▏| 286/312 [1:02:36<05:41, 13.15s/it]
 92%|█████████▏| 287/312 [1:02:49<05:26, 13.05s/it]
 92%|█████████▏| 288/312 [1:03:02<05:13, 13.07s/it]
 93%|█████████▎| 289/312 [1:03:15<05:01, 13.10s/it]
 93%|█████████▎| 290/312 [1:03:28<04:48, 13.10s/it]
 93%|█████████▎| 291/312 [1:03:42<04:35, 13.10s/it]
 94%|█████████▎| 292/312 [1:03:55<04:21, 13.09s/it]
 94%|█████████▍| 293/312 [1:04:08<04:08, 13.09s/it]
 94%|█████████▍| 294/312 [1:04:21<03:55, 13.09s/it]
 95%|█████████▍| 295/312 [1:04:34<03:42, 13.10s/it]
 95%|█████████▍| 296/312 [1:04:47<03:30, 13.13s/it]
 95%|█████████▌| 297/312 [1:05:00<03:16, 13.13s/it]
 96%|█████████▌| 298/312 [1:05:13<03:03, 13.13s/it]
 96%|█████████▌| 299/312 [1:05:27<02:50, 13.13s/it]
 96%|█████████▌| 300/312 [1:05:40<02:37, 13.13s/it]
                                                   

 96%|█████████▌| 300/312 [1:05:40<02:37, 13.13s/it]
 96%|█████████▋| 301/312 [1:05:53<02:24, 13.09s/it]
 97%|█████████▋| 302/312 [1:06:06<02:10, 13.09s/it]
 97%|█████████▋| 303/312 [1:06:19<01:58, 13.11s/it]
 97%|█████████▋| 304/312 [1:06:32<01:44, 13.10s/it]
 98%|█████████▊| 305/312 [1:06:45<01:31, 13.10s/it]
 98%|█████████▊| 306/312 [1:06:55<01:12, 12.02s/it]
 98%|█████████▊| 307/312 [1:07:03<00:55, 11.03s/it]
 99%|█████████▊| 308/312 [1:07:12<00:41, 10.35s/it]
 99%|█████████▉| 309/312 [1:07:21<00:29,  9.85s/it]
 99%|█████████▉| 310/312 [1:07:29<00:19,  9.51s/it]
100%|█████████▉| 311/312 [1:07:38<00:09,  9.28s/it]
100%|██████████| 312/312 [1:07:47<00:00,  9.10s/it]
                                                   

100%|██████████| 312/312 [1:07:47<00:00,  9.10s/it]
100%|██████████| 312/312 [1:07:47<00:00, 13.04s/it]
{'loss': 1.6058, 'grad_norm': 6.060451030731201, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.5329, 'grad_norm': 6.112584114074707, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.5138, 'grad_norm': 6.795943737030029, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 4067.4145, 'train_samples_per_second': 2.459, 'train_steps_per_second': 0.077, 'train_loss': 1.5482294070415008, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_1
[完成] [osmix_d1_p50_s42] gen1 finetune (p=0.50) — 68.8分钟
[开始] [osmix_d1_p50_s42] gen1 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.48it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.86it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.65it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen1 generate (eval-only) — 85.2分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.10it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.37it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.51it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.44it/s]
[osmix_d1_p50_s42] gen1 p=0.50 MAUVE=-1.0000 PPL=8.4
[开始] [osmix_d1_p50_s42] gen2 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.19it/s]
